INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (35, 'Miramichi Airports', 'Chatham', 'Canada', 'YCH', 'CYCH', 47.007801, -65.449203, '108', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (36, 'Charlo Airports', 'Charlo', 'Canada', 'YCL', 'CYCL', 47.990799, -66.330299, '132', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (37, 'Kugluktuk Airports', 'Coppermine', 'Canada', 'YCO', 'CYCO', 67.816704, -115.143997, '74', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (38, 'Coronation Airports', 'Coronation', 'Canada', 'YCT', 'CYCT', 52.0750007629, -111.444999695, '2595', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (39, 'Chilliwack Airports', 'Chilliwack', 'Canada', 'YCW', 'CYCW', 49.1528015137, -121.939002991, '32', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (40, 'Clyde River Airports', 'Clyde River', 'Canada', 'YCY', 'CYCY', 70.4860992432, -68.5167007446, '87', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (41, 'Coral Harbour Airports', 'Coral Harbour', 'Canada', 'YZS', 'CYZS', 64.1932983398, -83.3593978882, '210', '-5', 'A', 'America/Coral_Harbour', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (42, 'Dawson City Airports', 'Dawson', 'Canada', 'YDA', 'CYDA', 64.043098449707, -139.128005981445, '1215', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (43, 'Burwash Airports', 'Burwash', 'Canada', 'YDB', 'CYDB', 61.3711013793945, -139.041000366211, '2647', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (44, 'Princeton Airports', 'Princeton', 'Canada', '\N', 'CYDC', 49.4681015015, -120.511001587, '2298', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (45, 'Deer Lake Airports', 'Deer Lake', 'Canada', 'YDF', 'CYDF', 49.2108001708984, -57.3913993835449, '72', '-3.5', 'A', 'America/St_Johns', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (46, 'Dease Lake Airports', 'Dease Lake', 'Canada', 'YDL', 'CYDL', 58.4221992493, -130.031997681, '2600', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (47, 'Dauphin Barker Airports', 'Dauphin', 'Canada', 'YDN', 'CYDN', 51.1007995605469, -100.052001953125, '999', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (48, 'Dawson Creek Airports', 'Dawson Creek', 'Canada', 'YDQ', 'CYDQ', 55.7422981262207, -120.182998657227, '2148', '-7', 'A', 'America/Dawson_Creek', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (49, 'Edmonton International Airports', 'Edmonton', 'Canada', 'YEG', 'CYEG', 53.3097000122, -113.580001831, '2373', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (50, 'Arviat Airports', 'Eskimo Point', 'Canada', 'YEK', 'CYEK', 61.0942001343, -94.0708007812, '32', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (51, 'Estevan Airports', 'Estevan', 'Canada', 'YEN', 'CYEN', 49.2103004456, -102.966003418, '1905', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (52, 'Edson Airports', 'Edson', 'Canada', 'YET', 'CYET', 53.5788993835, -116.464996338, '3043', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (53, 'Eureka Airports', 'Eureka', 'Canada', 'YEU', 'CYEU', 79.9946975708, -85.814201355, '256', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (54, 'Inuvik Mike Zubko Airports', 'Inuvik', 'Canada', 'YEV', 'CYEV', 68.3041992188, -133.483001709, '224', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (55, 'Iqaluit Airports', 'Iqaluit', 'Canada', 'YFB', 'CYFB', 63.756402, -68.555801, '110', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (56, 'Fredericton Airports', 'Fredericton', 'Canada', 'YFC', 'CYFC', 45.8689002990723, -66.5372009277344, '68', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (57, 'Forestville Airports', 'Forestville', 'Canada', 'YFE', 'CYFE', 48.7461013793945, -69.0971984863281, '293', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (58, 'Flin Flon Airports', 'Flin Flon', 'Canada', 'YFO', 'CYFO', 54.6781005859375, -101.681999206543, '997', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (59, 'Fort Resolution Airports', 'Fort Resolution', 'Canada', 'YFR', 'CYFR', 61.1808013916, -113.690002441, '526', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (60, 'Fort Simpson Airports', 'Fort Simpson', 'Canada', 'YFS', 'CYFS', 61.7602005004883, -121.236999511719, '555', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (61, 'Kingston Norman Rogers Airports', 'Kingston', 'Canada', 'YGK', 'CYGK', 44.2252998352051, -76.5969009399414, '305', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (62, 'La Grande Rivière Airports', 'La Grande Riviere', 'Canada', 'YGL', 'CYGL', 53.625301361084, -77.7042007446289, '639', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (63, 'Gaspé (Michel-Pouliot) Airports', 'Gaspe', 'Canada', 'YGP', 'CYGP', 48.7752990723, -64.4785995483, '112', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (64, 'Geraldton Greenstone Regional Airports', 'Geraldton', 'Canada', 'YGQ', 'CYGQ', 49.7783012390137, -86.9393997192383, '1144', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (65, 'Îles-de-la-Madeleine Airports', 'Iles De La Madeleine', 'Canada', 'YGR', 'CYGR', 47.4247016906738, -61.7780990600586, '35', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (66, 'Hudson Bay Airports', 'Hudson Bay', 'Canada', 'YHB', 'CYHB', 52.8166999817, -102.310997009, '1175', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (67, 'Dryden Regional Airports', 'Dryden', 'Canada', 'YHD', 'CYHD', 49.831699, -92.744202, '1354', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (68, 'Ulukhaktok Holman Airports', 'Holman Island', 'Canada', 'YHI', 'CYHI', 70.7628021240234, -117.805999755859, '117', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (69, 'Gjoa Haven Airports', 'Gjoa Haven', 'Canada', 'YHK', 'CYHK', 68.635597229, -95.8497009277, '152', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (70, 'John C. Munro Hamilton International Airports', 'Hamilton', 'Canada', 'YHM', 'CYHM', 43.1735992432, -79.9349975586, '780', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (71, 'Montréal / Saint-Hubert Airports', 'Montreal', 'Canada', 'YHU', 'CYHU', 45.5175018311, -73.4169006348, '90', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (72, 'Hay River / Merlyn Carter Airports', 'Hay River', 'Canada', 'YHY', 'CYHY', 60.8396987915, -115.782997131, '541', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (73, 'Halifax / Stanfield International Airports', 'Halifax', 'Canada', 'YHZ', 'CYHZ', 44.8807983398, -63.5085983276, '477', '-4', 'A', 'America/Halifax', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (74, 'Atikokan Municipal Airports', 'Atikokan', 'Canada', 'YIB', 'CYIB', 48.7738990784, -91.6386032104, '1408', '-5', 'A', 'America/Coral_Harbour', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (75, 'Pond Inlet Airports', 'Pond Inlet', 'Canada', 'YIO', 'CYIO', 72.6832962036, -77.9666976929, '181', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (76, 'St Jean Airports', 'St. Jean', 'Canada', 'YJN', 'CYJN', 45.2943992614746, -73.2810974121094, '136', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (77, 'Stephenville Airports', 'Stephenville', 'Canada', 'YJT', 'CYJT', 48.5442008972168, -58.5499992370605, '84', '-3.5', 'A', 'America/St_Johns', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (78, 'Kamloops Airports', 'Kamloops', 'Canada', 'YKA', 'CYKA', 50.7022018433, -120.444000244, '1133', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (79, 'Waterloo Airports', 'Waterloo', 'Canada', 'YKF', 'CYKF', 43.4608001709, -80.3786010742, '1055', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (80, 'Schefferville Airports', 'Schefferville', 'Canada', 'YKL', 'CYKL', 54.8053016662598, -66.8052978515625, '1709', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (81, 'Kindersley Airports', 'Kindersley', 'Canada', 'YKY', 'CYKY', 51.5175018311, -109.180999756, '2277', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (82, 'Buttonville Municipal Airports', 'Toronto', 'Canada', 'YKZ', 'CYKZ', 43.8622016906738, -79.370002746582, '650', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (83, 'Chapleau Airports', 'Chapleau', 'Canada', 'YLD', 'CYLD', 47.8199996948242, -83.3467025756836, '1470', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (84, 'Meadow Lake Airports', 'Meadow Lake', 'Canada', 'YLJ', 'CYLJ', 54.125301361084, -108.523002624512, '1576', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (85, 'Lloydminster Airports', 'Lloydminster', 'Canada', 'YLL', 'CYLL', 53.3092002868652, -110.072998046875, '2193', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (86, 'Alert Airports', 'Alert', 'Canada', 'YLT', 'CYLT', 82.5177993774, -62.2806015015, '100', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (87, 'Kelowna International Airports', 'Kelowna', 'Canada', 'YLW', 'CYLW', 49.9561004639, -119.377998352, '1421', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (88, 'Mayo Airports', 'Mayo', 'Canada', 'YMA', 'CYMA', 63.6164016723633, -135.86799621582, '1653', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (89, 'Moose Jaw Air Vice Marshal C. M. McEwen Airports', 'Moose Jaw', 'Canada', 'YMJ', 'CYMJ', 50.3302993774414, -105.55899810791, '1892', '-6', 'N', 'America/Regina', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (90, 'Fort McMurray Airports', 'Fort Mcmurray', 'Canada', 'YMM', 'CYMM', 56.653301239, -111.222000122, '1211', '-7', 'A', 'America/Edmonton', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (91, 'Moosonee Airports', 'Moosonee', 'Canada', 'YMO', 'CYMO', 51.2910995483398, -80.6078033447266, '30', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
